reference:8.087300490884367,0.7694996592040074,0.7835421423870199,1.088160324602694,0.9486460015353207,0.3303762115984887,0.1258678926627885,0.0,2.150602380371775,22.03965169113062,1.9205515060156284,3.0687179753946765,2.158694443709103,0.5102951645583501,0.186761118408707,0.0,0.8330818682104036,3.981486534171948,9.028727590008176,4.33752958618364,3.786814728538504,1.020494496467889,0.4491930943891909,0.5,1.2638933613055263,2.6375703153950294,6.8663475078004845,6.419343511847731,5.139264631918889,2.027339685668927,0.7150028147870136,0.0,0.4956906571160034,2.1439268564564404,5.3425448983685175,4.687595911254533,5.269648198639432,2.068492963145517,0.9141489960592988,2.0,0.2356941758278996,0.3417078540422589,2.344157938304344,2.56190339948498,2.7911295232548703,1.5904249493456153,1.1759241884030769,0.0,0.0705631654151127,0.0483548890759412,0.9442440668606752,0.8506125315369173,1.4677713952934266,0.75873446142052,0.7761306061174696,0.5,0.0303342727769998,0.0308685342594476,0.4700352490837203,0.4332977865633225,0.6170156444397389,0.3265018345107057,0.1162037905798461,1.0
04_2020:0.4255906640049551,0.2614180060990921,0.1139910869431476,0.2380809946159648,0.0507716335336315,0.0121570560210284,0.0046913116907487,0.0,0.5871606249856919,0.775759446651245,0.1727550524608865,0.4293963118058632,0.1492574847129206,0.0350747494660752,0.0045505723400262,0.0,0.7103551298694613,0.6547222173943089,1.2260446515789274,0.6806382812703201,0.7365195754030225,0.1118640819232243,0.0557796960030024,0.0,1.1004370623036317,1.0127994095116244,1.4771786512336234,1.2999453793533922,1.0944092966619805,0.3131674059471005,0.0742634640645524,0.0,0.2419999331673091,0.5535031983950797,0.9235962081085368,0.9339480323562276,1.2492124837864234,0.2499315481079898,0.1020829423906924,0.0,0.1235052522044579,0.0313437039345243,0.196806860363249,0.2496943844773322,0.378868094343118,0.2062318602486173,0.3084537436667292,0.0,0.0,0.0298667024378976,0.0654558171007922,0.0907222930267641,0.1205760118590676,0.0977493017907015,0.351660724338525,0.0,0.0,0.0322644644927508,0.0188487195664428,0.1359794002132807,0.0699499695581968,0.0258474344230874,0.253471570651154,0.5
05_2020:0.3199775022325228,0.3337473713835256,0.1208556943337654,0.2495014744108723,0.1199304639252995,0.0179248518005523,0.0033162305747494,0.0075765080489822,0.7209786089083735,0.7529903978680876,0.2686492133806837,0.4741177907830974,0.2964003370281799,0.0686335536123593,0.0277651647302357,0.0075765080489822,0.7328340449397831,0.6310862067213148,0.873428656491016,0.8983760787891575,0.9535967890540084,0.2827698544346154,0.0271201071881736,0.0769479592332652,1.2926041290228325,1.1848301379315451,1.0291114756845112,1.4965352439817643,1.0244623188122333,0.325628974084399,0.0852763030458752,0.0758939280346132,0.2322152322929545,0.5305482749634101,0.7921551012542665,0.8438726179007656,1.211723976373271,0.2609611626109733,0.1123800479237523,0.1091272173853735,0.1037594195784506,0.1495401132186841,0.2509472059372929,0.2733449023030427,0.3127858862647625,0.2824443002082196,0.1912065565546088,0.1268596345273348,0.0332553948076097,0.0594189784609455,0.1144960456803583,0.075044170825355,0.1523599051795302,0.0754246596333505,0.2427991681145008,0.1642342772183479,0.0031872515285474,0.0067047783369833,0.0579330336063014,0.0048972192103196,0.0697866771004369,0.0331064672983403,0.0486045747852037,0.1527976961979817
06_2020:0.4587272122158247,0.6842855379711398,0.0812760600739316,0.2766197684533906,0.1070616419294357,0.0766249000671154,0.0208172054018999,0.0,1.0029050947894127,1.7977370631719762,0.2865077123746284,0.5641369524366235,0.3015870989358434,0.1319198372076757,0.05371481834431,0.0,0.8170522438188556,1.1421846623020615,1.4686531127490448,0.8280472698884179,0.7247807012184138,0.2881879994785196,0.1623465137753003,0.0579369501752635,1.4351297557160014,1.2086969518167936,0.8388729221702802,1.5372942604292392,1.1294507354689414,0.924425277107189,0.2315341361617179,0.1730800543611562,0.233300428649664,0.6008349639471968,1.0168997682496297,1.108128892756857,1.14110797759703,0.6296138064477533,0.3288396511172021,0.3132081083793941,0.1467720404875183,0.0739209389207075,0.1686623593403211,0.3579240613257585,0.2621498507332771,0.7478100357963523,0.3326281689586175,0.2554330595025645,0.0563853283420043,0.027653177942933,0.111967653912107,0.1950916753139162,0.1019192681413826,0.3005328130495814,0.3956329968371245,0.3507311811891336,0.0047504369316749,0.0121008725044707,0.0654903723620931,0.0438135126922134,0.0780355043176602,0.1080310749914788,0.047429034716892,0.1516788287050738
08_2020:0.8691749475149757,0.5026232328227466,0.2014848254517141,0.394381778971933,0.154649580510722,0.1415844716082723,0.0460501962268073,0.0221010782655871,0.6618493358021513,2.4015140787351186,0.586910657233152,0.6578216879339345,0.2734225145241249,0.1769275130456759,0.0800318991932467,0.0150617767160187,0.6537333078032816,1.523337957301982,1.9944975457790448,0.8071026203357079,0.8582499021474528,0.3565535185011233,0.1405112365875895,0.0475519795955227,1.3031769863899894,2.147789767093024,1.396832951879804,1.421153058055323,0.9297056534492706,0.5536639983282673,0.2556631784767736,0.1368626986417061,0.3698557484980437,1.552136876249928,1.2436732529322987,0.9559307530771316,0.8973979740289423,0.501303491268896,0.2401063797700891,0.1563059344532996,0.2099613123295679,0.345578354439907,0.5331967506538832,0.3311440726279192,0.2733268739541871,0.5097973315119171,0.2098545993818325,0.1880317048069222,0.0470203061256606,0.1154779058476626,0.3334235145209667,0.1257547748843059,0.1506126085428728,0.2346921377475509,0.3144027406391216,0.1953615825665944,0.0281466531180624,0.0574435287676168,0.2265470386675941,0.0573344208818706,0.1012310991715672,0.1294734710140965,0.0220519474429264,0.0996275205932945
09_2020:3.075300557018612,0.8401182447821708,0.2117812285264962,0.4123772660849533,0.2187716135858916,0.021296035832453,0.0101536091285831,0.0,2.029366126221913,8.667630161109859,0.9048334032683616,0.8570751340278502,0.2887257676029883,0.0868438516732812,0.0101826912929606,0.0,0.9284942818389188,1.2937529581246752,4.008914538383102,0.9502061485922194,1.1999028396889038,0.1949140507167236,0.0824489270111627,0.1265845064865612,1.5345842573360975,2.104262971015432,1.6023531454220248,1.9001916565895451,1.4003789452311088,0.3859662227471427,0.1777829776928209,0.1935054992102554,0.6963657618114402,1.129712169125617,1.4570276154331974,0.9273566826120668,1.4074498696275932,0.42913315888656,0.372693831590381,0.2915149554134084,0.2611367977617176,0.2468936975194934,0.5360473092580258,0.3019621781023893,0.3082005393228667,0.5294793533816218,0.2100726457371484,0.3125533745422872,0.1169214179769508,0.1181399264505189,0.1322042093648274,0.17046391641172,0.190804361836898,0.1609606212687495,0.2260815542549738,0.1729787534194387,0.0818869391292757,0.0464965019822198,0.0610094270365624,0.1860308050990844,0.1672155749034434,0.0316754546332676,0.0352023368606945,0.2429330462129836
10_2020:4.005731105945473,0.859001351932907,0.3683464887864147,0.2498306255134255,0.0946910575051717,0.0539979488582159,0.0,nan,1.904344224176296,9.8280598676401,1.908910480332479,0.7596258774149895,0.658159850122707,0.1606725842116672,0.0053571945388982,nan,1.4822629844142887,1.9633904583925497,4.995322478699947,1.3654271468193109,0.9758394949298276,0.3924788550445225,0.0363849420695926,nan,1.5319820048532191,2.100830915984464,2.036677598174802,1.8104302355846384,1.1555359809349213,0.6932503796951351,0.0747243867797353,nan,0.7487534932677372,1.298063376321135,1.78621738162204,1.1187581780216245,1.2635512122191033,0.5689986841069292,0.1126419327487235,nan,0.1734490990297764,0.3979698589267879,0.8301129916495663,0.4214745927361178,0.5704318526440645,0.6170039715337405,0.1716422397068571,nan,0.116943114303987,0.1772941928342617,0.4405510463135303,0.1780622392260249,0.161671429734714,0.1633273349208027,0.2873653095264684,nan,0.0299569729507799,0.0250922140410461,0.2247415856711498,0.0889816027780677,0.2467126482978287,0.0765133254008931,0.0522968435159086,nan
11_2020:0.3921933534650057,0.3805725694867316,0.0447750836614804,0.2581743697552622,0.0863683933845133,0.1703453489937067,0.0202630727567546,0.0,0.7412670477099562,4.120908379221318,0.2908934341371786,1.1084344006814408,0.1861616522994703,0.4340251309189556,0.0388971357851098,0.0,1.8354236561449369,1.7277386854158143,2.0734561631534305,0.511117167204434,0.6193738992325567,0.2442239668255395,0.057320580258473,0.3661264882586698,2.02966278606594,1.4365733299669623,0.7824038069077608,1.1558730988790489,0.7430625295116963,0.5793542650884607,0.0920038819603327,0.3153332633530578,0.1890847507290654,0.4311738061775985,0.6375798906911637,0.6589211922716529,0.9439183401155103,0.6101308400400074,0.1394359575201838,0.6513539393058617,0.0638630403146705,0.0924821905185451,0.2141077933725102,0.3311931078469331,0.195799417957326,0.4803075407150931,0.2312275663230981,0.0,0.0217038340021069,0.0152974084686746,0.0881754103447426,0.1545623777048801,0.0944416680034475,0.1474761882679747,0.2600352613984978,0.240455408617949,0.0,0.0083712833807947,0.0187907363053808,0.1138879889858443,0.055389606696539,0.0610645131752033,0.0833503558629279,0.0
12_2020:0.4226122354258397,0.3932431176165663,0.1269075171465893,0.2684525525158367,0.1516475078411888,0.0713858426983752,0.0132555200370036,0.0,1.2171103500259846,5.251398761907359,0.5542209229167682,0.7832128885014081,0.4454085256867873,0.1132285422669513,0.0495246639978344,0.0,1.1282680156399356,2.038032714517752,1.873127401269964,0.8932255853285224,1.0045754237077085,0.3529915746888752,0.0553337219388071,0.0,1.3372767445164409,1.519716704877529,1.0901287716028818,1.595589016846837,1.3360406668962137,0.5081500897740847,0.1344397152654691,0.0,0.2808579631045702,0.6001396966630159,1.0198703121407284,0.8177481184548503,1.452379828921408,0.4532696135264016,0.1416892490700934,0.3349847572218418,0.0977916964337467,0.1775883761724076,0.4071105926028132,0.3022980861229381,0.7677096465076729,0.4169053447759863,0.1585043760088827,0.0,0.036303595342082,0.0637923367211021,0.1058788871884555,0.1143075782707404,0.447996535380871,0.1300494858806595,0.2761181913067596,0.0,0.0,0.0,0.0696358322223614,0.0211035149471193,0.2970889530868175,0.0722041322602333,0.0184553928965379,0.0
01_2021:0.5888251975604889,0.6110185423236769,0.4060149287521949,0.2865244161958631,0.4248039119100264,0.0315210415752834,0.0047014838020891,0.0,2.597838791575348,4.547236210066209,0.4331490084434345,0.7227802580910294,0.5138002258032085,0.113625255767538,0.0162849746805711,0.0,0.9887046480660108,2.3318915971745438,2.390823764754485,0.7008734462461351,0.7853518528810008,0.2527430637169898,0.1943052814027516,0.0,1.6090225085766643,1.891830036406609,1.947168433992224,1.294199247301781,1.0058800747072951,0.3271386574808035,0.2467227135840748,0.0,0.253870980603595,0.5790553308211769,1.0310372080888734,0.7930630013662635,1.157804444002842,0.2981356711047958,0.1622523160599634,0.1045687871811978,0.0767627416354056,0.0730520107306996,0.2188437763279752,0.2602996716997838,0.3202917486919285,0.4350686634204129,0.1470495823455194,0.0,0.0303996659239161,0.0303500042551201,0.0668341447950533,0.1318440682100375,0.1376900386884397,0.1498205682609634,0.2115877819452018,0.1979171295726773,0.0,0.012716486530085,0.0414403109778436,0.1273322959116329,0.0911317763860888,0.0712470566092301,0.0265874533101238,0.0986235373232586
